-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srikanth/amr_nav/build/amr_nav
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/config/empty.yaml
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/description/robot.urdf.xacro
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/description/robot_core.xacro
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/launch/rsp.launch.py
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/worlds/empty.world
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/ament_index/resource_index/package_run_dependencies/amr_nav
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/ament_index/resource_index/parent_prefix_path/amr_nav
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/environment/path.sh
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/environment/path.dsv
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/local_setup.bash
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/local_setup.sh
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/local_setup.zsh
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/local_setup.dsv
-- Symlinking: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/package.dsv
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/ament_index/resource_index/packages/amr_nav
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/cmake/amr_navConfig.cmake
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/cmake/amr_navConfig-version.cmake
-- Up-to-date symlink: /home/srikanth/amr_nav/install/amr_nav/share/amr_nav/package.xml
